Data As Of,Start Date,End Date,State,Place of Death,COVID-19 Deaths
09/21/2022,01/01/2020,09/17/2022,Oregon,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Oregon,Decedent's home,1307
09/21/2022,01/01/2020,09/17/2022,Oregon,Hospice facility,45
09/21/2022,01/01/2020,09/17/2022,Oregon,Nursing home/long term care facility,1457
09/21/2022,01/01/2020,09/17/2022,Oregon,Other,259
09/21/2022,01/01/2020,09/17/2022,Oregon,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Pennsylvania,Total - All Places of Death,48383
09/21/2022,01/01/2020,09/17/2022,Pennsylvania,"Healthcare setting, inpatient",29744
09/21/2022,01/01/2020,09/17/2022,Pennsylvania,"Healthcare setting, outpatient or emergency room",1151
09/21/2022,01/01/2020,09/17/2022,Pennsylvania,"Healthcare setting, dead on arrival",33
09/21/2022,01/01/2020,09/17/2022,Pennsylvania,Decedent's home,3905
09/21/2022,01/01/2020,09/17/2022,Pennsylvania,Hospice facility,863
09/21/2022,01/01/2020,09/17/2022,Pennsylvania,Nursing home/long term care facility,12333
09/21/2022,01/01/2020,09/17/2022,Pennsylvania,Other,351
09/21/2022,01/01/2020,09/17/2022,Pennsylvania,Place of death unknown,
09/21/2022,01/01/2020,09/17/2022,Rhode Island,Total - All Places of Death,3765
09/21/2022,01/01/2020,09/17/2022,Rhode Island,"Healthcare setting, inpatient",1764
09/21/2022,01/01/2020,09/17/2022,Rhode Island,"Healthcare setting, outpatient or emergency room",111
09/21/2022,01/01/2020,09/17/2022,Rhode Island,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Rhode Island,Decedent's home,203
09/21/2022,01/01/2020,09/17/2022,Rhode Island,Hospice facility,375
09/21/2022,01/01/2020,09/17/2022,Rhode Island,Nursing home/long term care facility,1244
09/21/2022,01/01/2020,09/17/2022,Rhode Island,Other,10
09/21/2022,01/01/2020,09/17/2022,Rhode Island,Place of death unknown,55
09/21/2022,01/01/2020,09/17/2022,South Carolina,Total - All Places of Death,19097
09/21/2022,01/01/2020,09/17/2022,South Carolina,"Healthcare setting, inpatient",13067
09/21/2022,01/01/2020,09/17/2022,South Carolina,"Healthcare setting, outpatient or emergency room",588
09/21/2022,01/01/2020,09/17/2022,South Carolina,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,South Carolina,Decedent's home,2104
09/21/2022,01/01/2020,09/17/2022,South Carolina,Hospice facility,1188
09/21/2022,01/01/2020,09/17/2022,South Carolina,Nursing home/long term care facility,1894
09/21/2022,01/01/2020,09/17/2022,South Carolina,Other,253
09/21/2022,01/01/2020,09/17/2022,South Carolina,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,South Dakota,Total - All Places of Death,3192
09/21/2022,01/01/2020,09/17/2022,South Dakota,"Healthcare setting, inpatient",1874
09/21/2022,01/01/2020,09/17/2022,South Dakota,"Healthcare setting, outpatient or emergency room",88
09/21/2022,01/01/2020,09/17/2022,South Dakota,"Healthcare setting, dead on arrival",0
09/21/2022,01/01/2020,09/17/2022,South Dakota,Decedent's home,192
09/21/2022,01/01/2020,09/17/2022,South Dakota,Hospice facility,114
09/21/2022,01/01/2020,09/17/2022,South Dakota,Nursing home/long term care facility,903
09/21/2022,01/01/2020,09/17/2022,South Dakota,Other,21
09/21/2022,01/01/2020,09/17/2022,South Dakota,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Tennessee,Total - All Places of Death,27607
09/21/2022,01/01/2020,09/17/2022,Tennessee,"Healthcare setting, inpatient",19561
09/21/2022,01/01/2020,09/17/2022,Tennessee,"Healthcare setting, outpatient or emergency room",1178
09/21/2022,01/01/2020,09/17/2022,Tennessee,"Healthcare setting, dead on arrival",184
09/21/2022,01/01/2020,09/17/2022,Tennessee,Decedent's home,2519
09/21/2022,01/01/2020,09/17/2022,Tennessee,Hospice facility,569
09/21/2022,01/01/2020,09/17/2022,Tennessee,Nursing home/long term care facility,3268
09/21/2022,01/01/2020,09/17/2022,Tennessee,Other,328
09/21/2022,01/01/2020,09/17/2022,Tennessee,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Texas,Total - All Places of Death,98466
09/21/2022,01/01/2020,09/17/2022,Texas,"Healthcare setting, inpatient",72827
09/21/2022,01/01/2020,09/17/2022,Texas,"Healthcare setting, outpatient or emergency room",3774
09/21/2022,01/01/2020,09/17/2022,Texas,"Healthcare setting, dead on arrival",56
09/21/2022,01/01/2020,09/17/2022,Texas,Decedent's home,9582
09/21/2022,01/01/2020,09/17/2022,Texas,Hospice facility,1536
09/21/2022,01/01/2020,09/17/2022,Texas,Nursing home/long term care facility,8897
09/21/2022,01/01/2020,09/17/2022,Texas,Other,1794
09/21/2022,01/01/2020,09/17/2022,Texas,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Utah,Total - All Places of Death,5404
09/21/2022,01/01/2020,09/17/2022,Utah,"Healthcare setting, inpatient",3261
09/21/2022,01/01/2020,09/17/2022,Utah,"Healthcare setting, outpatient or emergency room",170
09/21/2022,01/01/2020,09/17/2022,Utah,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Utah,Decedent's home,922
09/21/2022,01/01/2020,09/17/2022,Utah,Hospice facility,0
09/21/2022,01/01/2020,09/17/2022,Utah,Nursing home/long term care facility,937
09/21/2022,01/01/2020,09/17/2022,Utah,Other,111
09/21/2022,01/01/2020,09/17/2022,Utah,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Vermont,Total - All Places of Death,730
09/21/2022,01/01/2020,09/17/2022,Vermont,"Healthcare setting, inpatient",297
09/21/2022,01/01/2020,09/17/2022,Vermont,"Healthcare setting, outpatient or emergency room",18
09/21/2022,01/01/2020,09/17/2022,Vermont,"Healthcare setting, dead on arrival",0
09/21/2022,01/01/2020,09/17/2022,Vermont,Decedent's home,113
09/21/2022,01/01/2020,09/17/2022,Vermont,Hospice facility,
09/21/2022,01/01/2020,09/17/2022,Vermont,Nursing home/long term care facility,280
09/21/2022,01/01/2020,09/17/2022,Vermont,Other,16
09/21/2022,01/01/2020,09/17/2022,Vermont,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Virginia,Total - All Places of Death,20864
09/21/2022,01/01/2020,09/17/2022,Virginia,"Healthcare setting, inpatient",13931
09/21/2022,01/01/2020,09/17/2022,Virginia,"Healthcare setting, outpatient or emergency room",588
09/21/2022,01/01/2020,09/17/2022,Virginia,"Healthcare setting, dead on arrival",30
09/21/2022,01/01/2020,09/17/2022,Virginia,Decedent's home,2017
09/21/2022,01/01/2020,09/17/2022,Virginia,Hospice facility,172
09/21/2022,01/01/2020,09/17/2022,Virginia,Nursing home/long term care facility,3755
09/21/2022,01/01/2020,09/17/2022,Virginia,Other,355
09/21/2022,01/01/2020,09/17/2022,Virginia,Place of death unknown,16
09/21/2022,01/01/2020,09/17/2022,Washington,Total - All Places of Death,13212
09/21/2022,01/01/2020,09/17/2022,Washington,"Healthcare setting, inpatient",8238
09/21/2022,01/01/2020,09/17/2022,Washington,"Healthcare setting, outpatient or emergency room",313
09/21/2022,01/01/2020,09/17/2022,Washington,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Washington,Decedent's home,1810
09/21/2022,01/01/2020,09/17/2022,Washington,Hospice facility,318
09/21/2022,01/01/2020,09/17/2022,Washington,Nursing home/long term care facility,2272
09/21/2022,01/01/2020,09/17/2022,Washington,Other,253
09/21/2022,01/01/2020,09/17/2022,Washington,Place of death unknown,
09/21/2022,01/01/2020,09/17/2022,West Virginia,Total - All Places of Death,7438
09/21/2022,01/01/2020,09/17/2022,West Virginia,"Healthcare setting, inpatient",5032
09/21/2022,01/01/2020,09/17/2022,West Virginia,"Healthcare setting, outpatient or emergency room",227
09/21/2022,01/01/2020,09/17/2022,West Virginia,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,West Virginia,Decedent's home,617
09/21/2022,01/01/2020,09/17/2022,West Virginia,Hospice facility,437
09/21/2022,01/01/2020,09/17/2022,West Virginia,Nursing home/long term care facility,1047
09/21/2022,01/01/2020,09/17/2022,West Virginia,Other,74
09/21/2022,01/01/2020,09/17/2022,West Virginia,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Wisconsin,Total - All Places of Death,15427
09/21/2022,01/01/2020,09/17/2022,Wisconsin,"Healthcare setting, inpatient",9196
09/21/2022,01/01/2020,09/17/2022,Wisconsin,"Healthcare setting, outpatient or emergency room",332
09/21/2022,01/01/2020,09/17/2022,Wisconsin,"Healthcare setting, dead on arrival",12
09/21/2022,01/01/2020,09/17/2022,Wisconsin,Decedent's home,1715
09/21/2022,01/01/2020,09/17/2022,Wisconsin,Hospice facility,564
09/21/2022,01/01/2020,09/17/2022,Wisconsin,Nursing home/long term care facility,2108
09/21/2022,01/01/2020,09/17/2022,Wisconsin,Other,1500
09/21/2022,01/01/2020,09/17/2022,Wisconsin,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Wyoming,Total - All Places of Death,1695
09/21/2022,01/01/2020,09/17/2022,Wyoming,"Healthcare setting, inpatient",944
09/21/2022,01/01/2020,09/17/2022,Wyoming,"Healthcare setting, outpatient or emergency room",76
09/21/2022,01/01/2020,09/17/2022,Wyoming,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Wyoming,Decedent's home,260
09/21/2022,01/01/2020,09/17/2022,Wyoming,Hospice facility,65
09/21/2022,01/01/2020,09/17/2022,Wyoming,Nursing home/long term care facility,325
09/21/2022,01/01/2020,09/17/2022,Wyoming,Other,24
09/21/2022,01/01/2020,09/17/2022,Wyoming,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Puerto Rico,Total - All Places of Death,5094
09/21/2022,01/01/2020,09/17/2022,Puerto Rico,"Healthcare setting, inpatient",4364
09/21/2022,01/01/2020,09/17/2022,Puerto Rico,"Healthcare setting, outpatient or emergency room",216
09/21/2022,01/01/2020,09/17/2022,Puerto Rico,"Healthcare setting, dead on arrival",15
09/21/2022,01/01/2020,09/17/2022,Puerto Rico,Decedent's home,322
09/21/2022,01/01/2020,09/17/2022,Puerto Rico,Hospice facility,0
09/21/2022,01/01/2020,09/17/2022,Puerto Rico,Nursing home/long term care facility,127
09/21/2022,01/01/2020,09/17/2022,Puerto Rico,Other,48
09/21/2022,01/01/2020,09/17/2022,Puerto Rico,Place of death unknown,
